>>>stack>>>

ctx: sys
sp: 3fffeee0 end: 3fffffb0 offset: 0000
3fffeee0:  00000000 3fff2094 00000020 40101523  
3fffeef0:  000000fe 00000000 00000000 00000000  
3fffef00:  00000000 00000000 00000000 3fff11f8  
3fffef10:  00000000 3fffd9d0 3fff318c 3fff11b8  
3fffef20:  3fffdad0 00000000 3ffe8608 40215cde  
3fffef30:  3fff31fc 3fff31ec 00000000 40215d3f  
3fffef40:  00000000 3fffdad0 3fff11b8 40215521  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 40001878 00000002 00000000  
3fffef70:  3fffff10 aa55aa55 000000ed 40105729  
3fffef80:  4010572f 00000002 00000000 6265572d  
3fffef90:  4010000d 502d7465 6f746f72 006c6f63  
3fffefa0:  00000000 3fffef3c 4025cd67 00000001  
3fffefb0:  ffffffff 00000000 3ffeb151 00000008  
3fffefc0:  4025cdb6 3ffee770 3fff34e4 00000001  
3fffefd0:  00000002 00000000 00000020 401007e0  
3fffefe0:  00000005 00000005 00000002 40102374  
3fffeff0:  3ffeb002 4025be67 3ffee770 00000020  
3ffff000:  00000000 4024f3e3 3ffefc28 3fff34e4  
3ffff010:  00000000 00000002 00000000 3ffee770  
3ffff020:  3fff3272 40105c73 3fff3118 3fff159c  
3ffff030:  3fff2094 feefeffe feefeffe feefeffe  
3ffff040:  feefeffe 4022c731 3fff3118 3fff159c  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe 00000000  
3ffff070:  3fff1990 3fff1958 3fff323c 4022c9be  
3ffff080:  feefeffe 3fff1958 3fff323c 4022cdd8  
3ffff090:  3fff1818 feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe 3fff181c  
3ffff0b0:  3fff1990 00000000 3fff1958 402344dc  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  00000000 3fff323c feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe 3fff323c  
3ffff0f0:  3fff323c 3fff2d48 3fff1958 40234730  
3ffff100:  00000000 feefeffe feefeffe feefeffe  
3ffff110:  3fff3280 3fff2d48 3fff1958 40235f1c  
3ffff120:  3fff2d44 00000000 00000020 4010155a  
3ffff130:  00000014 3fff2d44 000000ff 00000000  
3ffff140:  00000006 3fff190c 00000000 40236a14  
3ffff150:  00000005 00000005 00000002 3fff2d44  
3ffff160:  3fff34c4 3fff1958 00000000 40235f64  
3ffff170:  3fff1958 00000000 00000000 40231365  
3ffff180:  00000000 00001bf5 00000000 40235f8a  
3ffff190:  3fff1958 00000000 00000000 40236b23  
3ffff1a0:  00000000 00000000 3fff2d44 4023207a  
3ffff1b0:  000017b0 000002f6 000002f6 40101298  
3ffff1c0:  00000860 3fff2d48 3fff2dc8 3fff31f4  
3ffff1d0:  00000001 00000000 00000020 40101523  
3ffff1e0:  00000000 00000000 4bc6a7f0 00000000  
3ffff1f0:  00000001 00000000 3fff313c 4022c20d  
3ffff200:  00000000 4bc6a7f0 0000134a 00000029  
3ffff210:  00000000 00000000 00000001 401007e0  
3ffff220:  00000029 00000000 00000000 40215581  
3ffff230:  00001778 000002ef 000002ef 40101298  
3ffff240:  3fff2ed0 3fff321d 00000029 00000001  
3ffff250:  3fff2ed0 3fff31ec 00000020 40101523  
3ffff260:  40213588 00000024 000000ff 00000006  
3ffff270:  3fff2ed0 3fff31ec 00000029 4020dd14  
3ffff280:  00000001 3fff2d48 00000000 0000001f  
3ffff290:  00000000 00000000 00000000 c8c80000  
3ffff2a0:  000049d5 00000000 3ffff370 40205d47  
3ffff2b0:  00000001 00000001 3fff2eac 00000001  
3ffff2c0:  00000001 00000003 3fff31f4 3fff319d  
3ffff2d0:  00000001 00000020 3fff2ed0 00000000  
3ffff2e0:  00001290 00000252 00000252 40101298  
3ffff2f0:  00000000 00000023 3ffff370 3fff3b64  
3ffff300:  00001d18 000003a3 000003a3 40101298  
3ffff310:  0000001f 3ffff388 3ffff37c 3fff3b64  
3ffff320:  3fff3b64 3ffff388 00000020 40101523  
